user_id,transaction_amount
5,956.92
50,831.9
36,400.88
87,604.81
24,219.84
23,112.85
80,493.22
94,603.61
24,287.47
34,570.15
16,61.52
2,676.23
65,929.4
71,324.32
66,578.93
76,936.26
68,273.63
41,853.47
11,558.74
67,559.12
99,35.85
39,942.02
58,344.97
76,975.74
8,793.26
10,865.02
28,435.65
88,84.16
94,422.88
56,759.29
66,24.9
68,680.61
49,872.36
48,930.89
84,636.89
72,756.16
20,929.0
26,920.2
82,569.26
53,608.97
65,281.46
51,463.35
74,403.55
11,589.01
17,825.71
18,2.83
23,188.23
62,381.42
11,862.65
45,559.54
47,682.85
80,809.13
84,88.15
43,982.3
49,559.08
6,782.75
75,745.34
73,294.27
18,857.35
64,587.6
55,729.73
62,221.23
89,600.03
63,705.93
18,457.29
33,1.22
88,669.18
82,752.57
93,221.18
35,214.63
43,528.03
70,32.7
94,291.01
92,542.44
6,596.29
71,774.67
89,614.6
41,172.62
31,393.09
2,330.95
6,779.05
99,454.19
85,475.29
85,763.26
88,754.39
83,750.0
56,650.37
29,512.28
70,637.76
17,352.52
40,985.34
95,101.0
34,326.0
17,325.47
37,379.93
5,480.19
63,583.73
80,314.73
7,393.24
85,723.18
87,576.86
70,459.77
93,119.77
62,680.2
54,929.02
21,860.37
80,990.2
100,981.91
30,278.26
49,768.89
44,385.44
49,875.68
85,577.54
72,892.6
78,345.56
65,985.21
93,663.33
99,96.57
50,661.31
38,589.58
98,357.02
55,563.13
41,992.91
50,975.35
96,838.13
77,397.55
25,110.42
15,446.2
3,891.01
19,566.1
62,530.68
28,203.68
77,874.29
59,15.46
45,530.89
21,459.01
15,637.63
90,363.69
43,190.93
90,496.69
26,245.38
12,951.44
90,752.28
49,69.58
79,690.4
55,597.05
68,916.21
33,271.91
87,617.91
56,688.0
13,5.56
23,990.36
36,187.71
100,130.83
39,279.19
93,917.9
31,277.01
50,875.66
57,150.69
11,262.61
71,71.02
59,37.64
84,89.81
67,128.17
20,704.28
11,956.3
67,625.91
50,143.95
38,156.02
99,241.87
15,689.35
5,405.25
10,413.8
85,617.37
42,942.08
12,640.35
15,353.11
19,685.21
94,385.07
95,173.6
28,20.12
41,210.92
58,842.61
75,424.18
10,781.63
38,54.73
10,896.48
65,898.97
72,309.69
76,418.93
43,535.12
68,661.11
32,865.59
78,815.2
89,264.23
14,851.54
18,763.9
73,819.55
83,435.25
9,964.2
36,435.69
85,67.1
17,358.14
88,818.2
71,463.56
75,109.1
87,927.06
3,519.19
8,28.64
18,108.15
10,902.19
86,586.82
36,718.22
71,324.81
78,885.62
16,929.29
9,194.07
67,211.81
49,614.67
68,204.55
83,873.1
72,647.29
67,64.3
28,927.06
50,160.26
90,577.92
33,233.4
52,511.2
28,159.44
73,787.59
59,389.78
70,580.19
49,536.01
81,149.17
32,985.87
52,501.59
94,20.81
53,441.15
91,752.05
33,341.29
77,426.34
3,513.76
33,275.31
63,556.93
45,562.39
98,533.91
25,821.41
88,216.5
66,767.9
35,255.92
73,798.47
100,238.82
64,92.87
93,452.64
19,271.1
